1,3.08588845577683,0
1,2.63506718680572,0
1,2.98271215479249,0
1,2.4009653343245,0
1,1.32542570998107,0
1,1.65105524341219,0
1,2.19120740931263,0
1,2.26219898666667,0
1,2.7467342228169,0
1,1.34738305434472,0
1,1.3119377951567,0
1,2.92432134149007,0
1,1.36754294957529,0
1,2.80715499983169,0
1,3.16173165369935,0
1,1.29320231196721,0
1,2.9657806096373,0
1,2.72219615326176,0
1,2.27550079034433,0
1,1.07051420270658,0
1,2.20210857753702,0
1,2.86117301396472,0
1,2.72047311148936,0
1,1.96805481442155,0
1,1.70829828448795,0
1,1.9494527847808,1
1,1.26786479460841,1
1,1.51354913537998,1
1,1.20087248934127,1
1,1.1682127240113,1
1,1.28235286537061,1
1,1.11276350511524,1
1,0.944051610092809,1
1,1.00742613074788,1
1,1.37789066212867,1
1,1.36742000033493,1
1,0.927968622212767,1
1,1.07440698131305,1
1,0.97169049441903,1
1,1.0028163949523,1
1,0.983178199826923,1
1,1.44738135308943,1
1,1.24049600089606,1
1,1.22790936592707,1
1,1.31489423281329,1
1,1.18900327348837,1
1,1.11003018419355,1
1,1.47923262358696,1
1,1.43135776164361,1
1,1.38073180133079,2
1,1.3234775330749,2
1,2.27939595544084,2
1,1.3800249305101,2
1,1.02265532525413,2
1,2.11458382490105,2
1,1.13026650006558,2
1,1.17645469318436,2
1,1.4249095820054,2
1,1.56668538750228,2
1,1.72908462021054,2
1,1.26448459758246,2
1,1.61405986474917,2
1,2.98818679158393,2
1,2.78611946352448,2
1,2.14400507419268,2
1,2.93307194523653,2
1,2.5514434939934,2
1,1.59833690977116,2
1,0.99667836578761,2
1,2.23381793788543,2
1,2.6357793895828,2
1,3.07875740597898,2
1,1.41623556678681,2
1,0.0294514173155452,3
1,0.176922125421166,3
1,1.59000962125296,3
1,1.04954936878151,3
1,1.215349542,3
1,2.32128703744789,3
1,1.03596814782346,3
1,1.04343145069231,3
1,2.3425285248801,3
1,1.4947730247133,3
1,1.64342960335606,3
1,1.52396818278531,3
1,1.74963131577929,3
1,1.75414598894772,3
1,1.82098918848935,3
1,1.44974913428571,3
1,1.44047852485714,3
1,2.342420445574,3
1,1.01962188932593,3
1,0.997350599839572,3
1,1.15326689887379,3
1,1.13910826827815,3
1,1.43726770123348,3
1,2.38112065241379,3
1,1.21916578609113,3
1,2.07116928014235,3
2,0.261309201885246,0
2,2.4814886153705,0
2,0.812268557869565,0
2,2.32613551730387,0
2,1.71020868180305,0
2,1.0722612279638,0
2,2.5123933580131,0
2,0.549102835249569,0
2,0.513790004741532,0
2,1.07441142776168,0
2,0.797365420115163,0
2,8.14844716916683,0
2,1.20506603181208,0
2,1.19119397176471,0
2,1.88033359861893,0
2,1.00703622187005,0
2,0.9526100904419,0
2,1.28957543386667,0
2,2.31675993822161,0
2,1.12748874581281,0
2,1.92890293860409,0
2,2.04575462910448,0
2,0.77475085996008,0
2,1.07337817608229,0
2,1.89748367487053,0
2,2.41722727856388,0
2,1.46155269595051,0
2,1.88606870375661,0
2,1.41544529710769,0
2,1.91334167367292,0
2,1.83160915918757,0
2,1.83718094564175,0
2,1.47753921321696,0
2,0.876491231304348,0
2,1.34139296344411,0
2,1.06978824119134,0
2,1.16974832354348,0
2,3.35612615130865,0
2,1.59867543172414,0
2,1.14989581183056,0
2,0.92583845241535,0
2,1.06426324887473,0
2,1.617217489375,0
2,2.12412066681447,0
2,1.48402633855072,0
2,1.02888957302433,0
2,0.801425495224312,0
2,0.683751954788069,0
2,1.46451368290404,0
2,1.07631191317614,0
2,2.38026152581769,0
2,0.55070123007371,0
2,0.842617279417721,0
2,0.693575468356165,0
2,1.46767948936264,0
2,1.10428400208237,1
2,1.24469302137177,1
2,1.11971585764706,1
2,0.872842344184211,1
2,1.2762531781931,1
2,1.3035419788421,1
2,1.10577746700885,1
2,1.02795956313437,1
2,0.66614407571117,1
2,0.782127917546219,1
2,0.646587996561929,1
2,1.1089637950758,1
2,0.98827160475,1
2,1.28515899517409,1
2,0.819937632904762,1
2,0.737609419245763,1
2,0.886570666155047,1
2,0.767060267268051,1
2,0.822877708043479,1
2,0.859776656807446,1
2,1.00358056766667,1
2,0.884048182432315,1
2,0.624733579024794,1
2,0.741187624411765,1
2,0.438325334808873,1
2,0.713759931864866,1
2,0.734549145616189,1
2,0.619282629562433,1
2,1.46574692044444,2
2,1.11955496363954,2
2,1.11992633936478,2
2,0.759504646289855,2
2,1.33588588725172,2
2,2.33673779956012,2
2,3.85770939105265,2
2,4.78171441701266,2
2,1.27496282262162,2
2,1.27185771934959,2
2,1.2047741661062,2
2,0.975598158412439,2
2,0.988443792996744,2
2,1.15404446495413,2
2,1.29362015618057,2
2,1.09834950121212,2
2,0.869486196830601,2
2,2.0488500488862,2
2,1.71681967712417,2
2,1.18611836557143,2
2,1.0437648385906,2
2,1.01569750986413,2
2,0.73185855974026,2
2,0.968640875054348,2
2,0.576795441550152,2
2,0.61882945316847,2
2,0.737275617003525,2
2,0.801870484557522,2
2,1.51949003644391,2
2,0.749099639882629,2
2,0.834136177259344,2
2,0.578141990103734,2
2,0.877328528052631,3
2,1.03505333362023,3
2,0.964223108965779,3
2,0.385296322570303,3
2,1.08903855470588,3
2,1.35168634250999,3
2,1.10015588191566,3
2,1.18330453708434,3
2,1.15326074336931,3
2,1.07119139798585,3
2,0.969840041083229,3
2,0.867852965296652,3
2,1.19866812190011,3
2,1.23903696546154,3
2,0.93830029212605,3
2,0.957194774216495,3
2,1.44874327984746,3
2,1.59577677515898,3
2,2.19229244460472,3
2,0.782195865755556,3
2,0.858714428543252,3
2,0.603833573844942,3
2,0.667732219901288,3
2,1.14220550767027,3
2,1.2445902787769,3
2,0.934328407860999,3
2,0.734374904597403,3
2,1.11668121602878,3
2,1.09690897438462,3
2,0.530557454188792,3
2,0.747742598873304,3
2,0.273290691064517,3
2,0.967249218099323,3
2,0.88187306008589,3
2,0.792996977360249,3
2,0.734016725005406,3
2,0.944305770889908,3
3,3.02106814113028,0
3,2.17346563974205,0
3,3.59408184585536,0
3,1.46144891349319,0
3,2.20086621114413,0
3,1.36857697904336,0
3,1.60113059595015,0
3,1.75477839016393,0
3,1.41942258626433,0
3,1.41929234488789,0
3,1.13859200401737,0
3,1.63078267429224,0
3,1.46716614555698,0
3,2.53673222700624,0
3,2.63700215515789,0
3,1.1121291751549,0
3,2.49531403781529,0
3,1.37626658009238,0
3,1.55948801955882,0
3,1.72080008857143,0
3,1.03681237950392,0
3,0.9035275,0
3,2.31076847664,0
3,1.0163831774584,0
3,2.4118109918504,0
3,2.05497792542986,0
3,2.43688200802619,0
3,1.38369246279725,1
3,1.50275203726321,1
3,1.28786517366958,1
3,1.382083530626,1
3,1.1491032664677,1
3,1.2652684705618,1
3,0.814582823156342,1
3,0.820575109867,1
3,1.31765545110037,1
3,0.743317892204364,1
3,0.613829625672464,1
3,0.875476599806245,1
3,0.773077925594406,1
3,1.27134037188152,1
3,2.10709334951516,1
3,1.50136265554307,1
3,0.862953205509518,1
3,0.971823681567251,1
3,0.823202890051443,1
3,2.07670149692,1
3,0.381373357234043,1
3,0.886983974526854,1
3,0.481433828558823,1
3,0.728939128949939,1
3,0.911309219342561,1
3,1.26077705984615,2
3,1.19134881770154,2
3,1.33306506342506,2
3,1.36465296975315,2
3,1.37625030454206,2
3,1.55307380756451,2
3,1.5622828672333,2
3,1.50980804733865,2
3,1.44399577286068,2
3,2.05797927833151,2
3,2.04396395231818,2
3,0.963286103656514,2
3,1.10228850866841,2
3,0.97757754714953,2
3,2.1487479351488,2
3,1.26093506722789,2
3,1.36453431639869,2
3,0.740609645777778,2
3,1.70750442331818,2
3,1.52034246028358,2
3,0.985060906146442,2
3,1.06499392343912,2
3,2.2343695650456,2
3,1.45154945820036,2
3,1.4292444285493,2
3,1.15575774612226,2
3,2.06376440094271,3
3,2.91946741268547,3
3,3.00376545726352,3
3,1.25235665767606,3
3,1.25556647385637,3
3,1.36208807888495,3
3,0.995161671565836,3
3,1.27409714445161,3
3,0.996598468891917,3
3,1.9364962203299,3
3,3.058466936299,3
3,1.81254779696531,3
3,0.88897989548241,3
3,0.818510043647539,3
3,0.712323463755275,3
3,1.16828991335344,3
3,0.485084420153846,3
3,0.786250232817948,3
3,1.34549041526786,3
3,1.72270146311887,3
3,1.52974222071155,3
3,0.870407297491409,3
3,1.50927962497207,3
3,2.20243801615763,3
3,1.60838151729045,3
3,1.10180859461411,3
3,2.29206327149177,3
3,0.62020042030202,3
4,3.22703102161289,0
4,2.67038276473637,0
4,4.22264798125752,0
4,2.95283359766049,0
4,3.42355088199491,0
4,3.48766269194558,0
4,1.7705131391411,0
4,2.68262540435345,0
4,1.95365650054054,0
4,1.7057474336,0
4,2.5476002287477,0
4,2.28915544418555,0
4,2.24001702956946,0
4,2.22113184618066,0
4,1.72102278451362,0
4,3.73520110892267,0
4,3.16720482409091,0
4,2.18079239224216,0
4,2.54632983197325,0
4,2.15422971068517,0
4,2.18832462283795,0
4,2.54892901318098,0
4,2.61381070455019,0
4,2.44028506862465,0
4,2.43545871214789,0
4,2.55603070882871,0
4,2.71437691935071,0
4,1.16021202402135,0
4,1.66792608927856,1
4,1.63758008800643,1
4,1.17217679083333,1
4,1.71661509122608,1
4,1.95772378610994,1
4,1.32605231440664,1
4,1.29457205368022,1
4,1.01007986612245,1
4,1.16961764398452,1
4,1.21413593092275,1
4,1.18956174100313,1
4,1.26889654493671,1
4,1.28330885573323,1
4,1.14226980805846,1
4,1.25637697457076,1
4,1.2898698324072,1
